species,longitude,latitude
Agyrtodes_labralis,169.3806,-44.0114
Agyrtodes_labralis,172.9292,-41.8386
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,169.3553,-44.1069
Agyrtodes_labralis,171.5958,-43.0214
Agyrtodes_labralis,170.9008,-42.7917
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,172.3956,-42.3744
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,172.7372,-41.19
Agyrtodes_labralis,169.5114,-46.4933
Agyrtodes_labralis,169.5114,-46.4933
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,168.4194,-46.4306
Agyrtodes_labralis,168.4194,-46.4306
Agyrtodes_labralis,172.24,-42.0186
Agyrtodes_labralis,172.24,-42.0186
Agyrtodes_labralis,171.3611,-42.1164
Agyrtodes_labralis,171.3611,-42.1164
Agyrtodes_labralis,171.9647,-42.2517
Agyrtodes_labralis,171.5903,-43.0217
Agyrtodes_labralis,171.9647,-42.2517
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,171.3436,-42.1003
Agyrtodes_labralis,168.1267,-46.9294
Agyrtodes_labralis,168.1267,-46.9294
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,168.1217,-46.8675
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,172.1561,-41.2078
Agyrtodes_labralis,172.1175,-42.3136
Agyrtodes_labralis,171.3633,-42.1167
Agyrtodes_labralis,171.3633,-42.1167
Agyrtodes_labralis,172.1975,-41.1514
Agyrtodes_labralis,171.3486,-42.5531
Agyrtodes_labralis,171.3486,-42.5531
Agyrtodes_labralis,172.1075,-41.1089
Agyrtodes_labralis,172.1075,-41.1089
Agyrtodes_labralis,168.1267,-46.9294
Agyrtodes_labralis,172.3956,-42.3744
Agyrtodes_labralis,171.2578,-42.4083
Agyrtodes_labralis,172.3956,-42.3744
Agyrtodes_labralis,171.1503,-44.0011
Agyrtodes_labralis,171.3611,-42.1164
Agyrtodes_labralis,169.3806,-44.0114
Agyrtodes_labralis,169.3806,-44.0114
Agyrtodes_labralis,168.3528,-46.545
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,168.4194,-46.4306
Agyrtodes_labralis,172.9292,-41.8386
Agyrtodes_labralis,172.8078,-41.8206
Agyrtodes_labralis,169.3553,-44.1069
Agyrtodes_labralis,169.3553,-44.1069
Agyrtodes_labralis,169.4753,-46.5531
Agyrtodes_labralis,169.5114,-46.4933
Agyrtodes_labralis,172.1075,-41.1089
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,170.9725,-44.6647
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,172.2239,-43.2275
Agyrtodes_labralis,170.1619,-43.3808
Agyrtodes_labralis,169.9861,-45.9061
Agyrtodes_labralis,170.8703,-44.4342
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,172.1483,-42.3497
Agyrtodes_labralis,169.1761,-46.4761
Agyrtodes_labralis,172.9003,-41.0328
Agyrtodes_labralis,172.9003,-41.0328
Agyrtodes_labralis,172.7372,-41.19
Agyrtodes_labralis,173.8306,-42.2447
Agyrtodes_labralis,173.8306,-42.2447
Agyrtodes_labralis,172.7478,-41.1922
Agyrtodes_labralis,172.7478,-41.1922
Agyrtodes_labralis,173.5678,-42.35
Agyrtodes_labralis,173.5678,-42.35
Agyrtodes_labralis,172.8894,-40.945
Agyrtodes_labralis,172.8894,-40.945
Agyrtodes_labralis,172.9003,-41.0328
Agyrtodes_labralis,172.5008,-40.6239
Agyrtodes_labralis,167.9519,-45.5933
Agyrtodes_labralis,173.7381,-42.2703
Agyrtodes_labralis,173.7381,-42.2703
Agyrtodes_labralis,173.7878,-42.2361
Agyrtodes_labralis,173.7878,-42.2361
Agyrtodes_labralis,174.0636,-41.3794
Agyrtodes_labralis,174.0636,-41.3794
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,169.1333,-43.9375
Agyrtodes_labralis,173.1489,-42.4786
Agyrtodes_labralis,168.3178,-44.6569
Agyrtodes_labralis,169.3672,-44.0214
Agyrtodes_labralis,169.0914,-43.8078
Agyrtodes_labralis,168.6164,-44.9789
Agyrtodes_labralis,168.6164,-44.9789
Agyrtodes_labralis,169.9681,-43.4439
Agyrtodes_labralis,169.9681,-43.4439
Agyrtodes_labralis,169.1414,-43.9411
Agyrtodes_labralis,169.1414,-43.9411
Agyrtodes_labralis,170.6428,-43.0367
Agyrtodes_labralis,170.6428,-43.0367
Agyrtodes_labralis,169.8169,-44.1067
Agyrtodes_labralis,172.7194,-41.1053
Agyrtodes_labralis,168.3178,-44.6569
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,172.05,-41.7958
Agyrtodes_labralis,168.0839,-44.8947
Agyrtodes_labralis,168.3442,-44.6803
Agyrtodes_labralis,168.7758,-44.4925
Agyrtodes_labralis,173.5678,-42.35
Agyrtodes_labralis,167.6828,-46.1258
Agyrtodes_labralis,172.7194,-41.1053
Agyrtodes_labralis,169.1503,-43.7589
Agyrtodes_labralis,169.3672,-44.0214
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,167.6828,-46.1258
Agyrtodes_labralis,172.3917,-42.5183
Agyrtodes_labralis,173.705,-41.4583
Agyrtodes_labralis,168.0839,-44.8947
Agyrtodes_labralis,169.3806,-44.0114
Agyrtodes_labralis,169.3553,-44.1069
Agyrtodes_labralis,172.1561,-41.2078
Agyrtodes_labralis,168.3178,-44.6569
Agyrtodes_labralis,167.9519,-45.5933
Agyrtodes_labralis,171.5958,-43.0214
Agyrtodes_labralis,168.3178,-44.6569
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,172.3956,-42.3744
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,172.05,-41.7958
Agyrtodes_labralis,172.9292,-41.8386
Agyrtodes_labralis,169.8169,-44.1067
Agyrtodes_labralis,172.7372,-41.19
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,172.8078,-41.8206
Agyrtodes_labralis,172.7372,-41.19
Agyrtodes_labralis,170.1619,-43.3808
Agyrtodes_labralis,171.2578,-42.4083
Agyrtodes_labralis,168.3178,-44.6569
Agyrtodes_labralis,172.3956,-42.3744
Agyrtodes_labralis,167.9519,-45.5933
Agyrtodes_labralis,172.1561,-41.2078
Agyrtodes_labralis,170.0947,-43.7389
Agyrtodes_labralis,171.5903,-43.0217
Agyrtodes_labralis,172.9689,-40.8325
Agyrtodes_labralis,169.8169,-44.1067
Agyrtodes_labralis,169.3806,-44.0114
Agyrtodes_labralis,172.9292,-41.8386
Agyrtodes_labralis,169.4753,-46.5531
Agyrtodes_labralis,171.4158,-43.6269
Agyrtodes_labralis,171.4158,-43.6269
Agyrtodes_labralis,170.0294,-45.9258
Agyrtodes_labralis,170.9725,-44.6647
Agyrtodes_labralis,170.9725,-44.6647
Agyrtodes_labralis,169.4731,-45.9433
Agyrtodes_labralis,168.6025,-46.1317
Agyrtodes_labralis,169.9861,-45.9061
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,171.1503,-44.0011
Agyrtodes_labralis,171.1503,-44.0011
Agyrtodes_labralis,171.5283,-43.5578
Agyrtodes_labralis,171.5283,-43.5578
Agyrtodes_labralis,169.4731,-45.9433
Agyrtodes_labralis,170.9653,-44.6994
Agyrtodes_labralis,170.9653,-44.6994
Agyrtodes_labralis,169.0175,-45.5547
Agyrtodes_labralis,168.3528,-46.545
Agyrtodes_labralis,168.3528,-46.545
Agyrtodes_labralis,171.5283,-43.5578
Agyrtodes_labralis,172.2531,-43.2003
Agyrtodes_labralis,171.4158,-43.6269
Agyrtodes_labralis,171.4158,-43.6269
Agyrtodes_labralis,168.8278,-46.0594
Agyrtodes_labralis,168.8278,-46.0594
Agyrtodes_labralis,174.1064,-41.2836
Agyrtodes_labralis,173.5728,-41.2986
Agyrtodes_labralis,172.7067,-40.7689
Agyrtodes_labralis,174.0319,-41.2022
Agyrtodes_labralis,171.7361,-43.1389
Agyrtodes_labralis,171.7361,-43.1389
Agyrtodes_labralis,168.8278,-46.0594
